0,0.4691123,,롤링윈도우 3
1,0.186248956,,
2,-1.322809548,-0.222482764,
3,-2.458441919,-1.19833417,
4,-1.246329894,-1.675860453,
5,-1.419544543,-1.708105452,
6,-1.300335831,-1.322070089,
7,-2.344571798,,
8,-3.206420761,,
9,-5.31098998,,
10,-5.805919254,,
11,-4.734115447,,
12,-4.012560285,,
13,-4.719331418,,
14,-5.758906403,,
15,-5.487046518,,
16,-5.912018848,,
17,-5.344998498,,
18,-5.068766479,,
19,-6.15616717,,
20,-6.829856878,,
21,-6.716208468,,
22,-8.194635021,,
23,-7.669647354,,
24,-7.264942135,,
25,-6.687896149,,
26,-8.402898165,,
27,-9.442166649,,
28,-9.812813507,,
29,-10.97070576,,
30,-12.31501757,,
31,-11.47013243,,
32,-10.39436265,,
33,-10.50341262,,
34,-8.85984955,,
35,-10.32923751,,
36,-9.972216945,,
37,-10.64681705,,
38,-12.42372077,,
39,-13.39263458,,
40,-14.68715817,,
41,-14.27342006,,
42,-13.99675835,,
43,-14.46879286,,
44,-14.48275261,,
45,-14.84529561,,
46,-14.85144918,,
47,-15.77450983,,
48,-14.87879253,,
49,-14.0735485,,
50,-15.27996028,,
51,-12.71431434,,
52,-11.28305835,,
53,-9.942749502,,
54,-11.1130483,,
55,-11.33921758,,
56,-10.92838307,,
57,-10.11453279,,
58,-9.982529617,,
59,-10.80984655,,
60,-10.88631357,,
61,-12.07399115,,
62,-10.94386385,,
63,-12.38060117,,
64,-13.79428204,,
65,-12.18636156,,
66,-11.1621814,,
67,-10.59257614,,
68,-9.716669738,,
69,-11.92804197,,
70,-10.9535759,,
71,-12.96032311,,
72,-13.37032368,,
73,-13.44896126,,
74,-12.90300934,,
75,-14.12222616,,
76,-15.34905144,,
77,-14.5792478,,
78,-15.86049511,,
79,-16.58820215,,
80,-16.70950837,,
81,-16.80739105,,
82,-16.1116164,,
83,-15.76988204,,
84,-14.81015645,,
85,-15.92049255,,
86,-16.54046847,,
87,-16.39072015,,
88,-17.12305952,,
89,-16.43532113,,
90,-16.25887679,,
91,-15.85556727,,
92,-16.01051804,,
93,-15.70889359,,
94,-17.88875419,,
95,-19.25860355,,
96,-20.21281139,,
97,-18.75011534,,
98,-20.49327625,,
99,-21.31986717,,
100,-21.66521936,,
101,-20.35098698,,
102,-19.66040765,,
103,-18.66464675,,
104,-16.26786632,,
105,-16.25299537,,
106,-12.89556832,,
107,-13.21300911,,
108,-14.44927803,,
109,-13.55310738,,
110,-14.04070897,,
111,-14.12294929,,
112,-16.30588601,,
113,-15.92549044,,
114,-15.84064623,,
115,-15.40825646,,
116,-13.88828617,,
117,-14.38194827,,
118,-13.78177068,,
119,-13.50754081,,
120,-13.3746556,,
121,-13.39834408,,
122,-10.98816537,,
123,-9.537645065,,
124,-9.331591621,,
125,-9.583496387,,
126,-11.79708392,,
127,-10.73375664,,
128,-9.467613694,,
129,-9.168246081,,
130,-10.03208409,,
131,-9.623880073,,
132,-10.67196934,,
133,-10.69771679,,
134,-11.68610371,,
135,-11.59204854,,
136,-10.32931803,,
137,-9.039320986,,
138,-8.956897803,,
139,-9.012655613,,
140,-8.476075565,,
